000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
00DBE0  725C6E23 64656669 6E652044 45434C41  r\n#define DECLA
00DBF0  52455F48 414E444C 45286E29 20747970  RE_HANDLE(n) typ
00DC00  65646566 2048414E 444C4520 6E5C725C  edef HANDLE n\r\
00DC10  6E5C725C 6E747970 65646566 20666C6F  n\r\ntypedef flo
00DC20  61742046 4C4F4154 3B5C725C 6E747970  at FLOAT;\r\ntyp
00DC30  65646566 20696E74 20494E54 3B5C725C  edef int INT;\r\
00DC40  6E747970 65646566 20756E73 69676E65  ntypedef unsigne
00DC50  64206368 61722042 5954453B 5C725C6E  d char BYTE;\r\n
00DC60  74797065 64656620 42595445 2A204C50  typedef BYTE* LP
00DC70  42595445 3B5C725C 6E747970 65646566  BYTE;\r\ntypedef
00DC80  20737472 75637420 7B696E74 2064756D   struct {int dum
00DC90  6D793B7D 202A4857 4E443B5C 725C6E74  my;} *HWND;\r\nt
00DCA0  79706564 65662063 6F6E7374 20636861  ypedef const cha
00DCB0  72202A4C 50435354 523B5C72 5C6E7479  r *LPCSTR;\r\nty
00DCC0  70656465 66206368 6172202A 4C505354  pedef char *LPST
00DCD0  523B5C72 5C6E7479 70656465 6620756E  R;\r\ntypedef un
00DCE0  7369676E 65642069 6E742055 494E543B  signed int UINT;
00DCF0  5C725C6E 74797065 64656620 766F6964  \r\ntypedef void
00DD00  2A204841 4E444C45 3B5C725C 6E747970  * HANDLE;\r\ntyp
00DD10  65646566 20766F69 642A2048 494E5354  edef void* HINST
00DD20  414E4345 3B5C725C 6E747970 65646566  ANCE;\r\ntypedef
00DD30  20766F69 642A2048 4D4F4455 4C453B5C   void* HMODULE;\
00DD40  725C6E74 79706564 65662076 6F69642A  r\ntypedef void*
00DD50  20484C4F 43414C3B 5C725C6E 74797065   HLOCAL;\r\ntype
00DD60  64656620 766F6964 2A204C50 564F4944  def void* LPVOID
00DD70  3B5C725C 6E747970 65646566 20766F69  ;\r\ntypedef voi
00DD80  642A2048 464F4E54 3B5C725C 6E747970  d* HFONT;\r\ntyp
00DD90  65646566 20766F69 642A2048 4457503B  edef void* HDWP;
00DDA0  5C725C6E 2F2F7479 70656465 6620756E  \r\n//typedef un
00DDB0  7369676E 65642073 686F7274 202A4C50  signed short *LP
00DDC0  57535452 3B5C725C 6E747970 65646566  WSTR;\r\ntypedef
00DDD0  2073686F 7274202A 4C505753 54523B5C   short *LPWSTR;\
00DDE0  725C6E74 79706564 65662063 6F6E7374  r\ntypedef const
00DDF0  20736967 6E656420 73686F72 74202A4C   signed short *L
00DE00  50435753 54523B5C 725C6E74 79706564  PCWSTR;\r\ntyped
00DE10  65662063 6F6E7374 20766F69 642A204C  ef const void* L
00DE20  5043564F 49443B5C 725C6E74 79706564  PCVOID;\r\ntyped
00DE30  65662076 6F69642A 2050564F 49443B5C  ef void* PVOID;\
00DE40  725C6E74 79706564 65662069 6E74204C  r\ntypedef int L
00DE50  4F4E473B 5C725C6E 74797065 64656620  ONG;\r\ntypedef 
00DE60  756E7369 676E6564 20696E74 20554C4F  unsigned int ULO
00DE70  4E473B5C 725C6E74 79706564 65662075  NG;\r\ntypedef u
00DE80  6E736967 6E656420 73686F72 7420574F  nsigned short WO
00DE90  52443B5C 725C6E74 79706564 65662075  RD;\r\ntypedef u
00DEA0  6E736967 6E656420 6C6F6E67 2044574F  nsigned long DWO
00DEB0  52443B5C 725C6E74 79706564 65662044  RD;\r\ntypedef D
00DEC0  574F5244 2A205044 574F5244 3B5C725C  WORD* PDWORD;\r\
00DED0  6E747970 65646566 2044574F 52442A20  ntypedef DWORD* 
00DEE0  4C504457 4F52443B 5C725C6E 74797065  LPDWORD;\r\ntype
00DEF0  64656620 696E7420 424F4F4C 3B5C725C  def int BOOL;\r\
00DF00  6E747970 65646566 20766F69 6420564F  ntypedef void VO
00DF10  49443B5C 725C6E74 79706564 6566206C  ID;\r\ntypedef l
00DF20  6F6E6720 4C4F4E47 5F505452 3B5C725C  ong LONG_PTR;\r\
00DF30  6E747970 65646566 20756E73 69676E65  ntypedef unsigne
00DF40  64206C6F 6E672055 4C4F4E47 5F505452  d long ULONG_PTR
00DF50  3B5C725C 6E747970 65646566 20554C4F  ;\r\ntypedef ULO
00DF60  4E475F50 54522044 574F5244 5F505452  NG_PTR DWORD_PTR
00DF70  3B5C725C 6E747970 65646566 20756E73  ;\r\ntypedef uns
00DF80  69676E65 64206C6F 6E67206C 6F6E6720  igned long long 
00DF90  554C4F4E 474C4F4E 473B5C72 5C6E7479  ULONGLONG;\r\nty
00DFA0  70656465 66207369 676E6564 206C6F6E  pedef signed lon
00DFB0  67206C6F 6E67204C 4F4E474C 4F4E473B  g long LONGLONG;
00DFC0  5C725C6E 74797065 64656620 63686172  \r\ntypedef char
00DFD0  20434841 523B5C72 5C6E7479 70656465   CHAR;\r\ntypede
00DFE0  6620756E 7369676E 65642073 686F7274  f unsigned short
00DFF0  20574348 41523B5C 725C6E74 79706564   WCHAR;\r\ntyped
00E000  65662073 686F7274 20696E74 2053484F  ef short int SHO
00E010  52543B5C 725C6E74 79706564 65662057  RT;\r\ntypedef W
00E020  4F52442A 204C5057 4F52443B 5C725C6E  ORD* LPWORD;\r\n
00E030  74797065 64656620 424F4F4C 20284341  typedef BOOL (CA
00E040  4C4C4241 434B202A 5048414E 444C4552  LLBACK *PHANDLER
00E050  5F524F55 54494E45 29202844 574F5244  _ROUTINE) (DWORD
00E060  293B5C72 5C6E7479 70656465 6620756E  );\r\ntypedef un
00E070  7369676E 6564206C 6F6E6720 6C6F6E67  signed long long
00E080  2055494E 545F5054 523B5C72 5C6E7479   UINT_PTR;\r\nty
00E090  70656465 66205549 4E545F50 54522057  pedef UINT_PTR W
00E0A0  50415241 4D3B5C72 5C6E7479 70656465  PARAM;\r\ntypede
00E0B0  66204C4F 4E475F50 5452204C 50415241  f LONG_PTR LPARA
00E0C0  4D3B5C72 5C6E7479 70656465 66204259  M;\r\ntypedef BY
00E0D0  5445202A 50425954 453B5C72 5C6E7479  TE *PBYTE;\r\nty
00E0E0  70656465 6620756E 7369676E 6564206C  pedef unsigned l
00E0F0  6F6E6720 434F4C4F 52524546 3B5C725C  ong COLORREF;\r\
00E100  6E747970 65646566 20574F52 44204154  ntypedef WORD AT
00E110  4F4D3B5C 725C6E74 79706564 6566206C  OM;\r\ntypedef l
00E120  6F6E6720 4C524553 554C543B 5C725C6E  ong LRESULT;\r\n
00E130  74797065 64656620 48414E44 4C452048  typedef HANDLE H
00E140  49434F4E 3B5C725C 6E747970 65646566  ICON;\r\ntypedef
00E150  204C5245 53554C54 20284341 4C4C4241   LRESULT (CALLBA
00E160  434B202A 574E4450 524F4329 20284857  CK *WNDPROC) (HW
00E170  4E442C55 494E542C 57504152 414D2C4C  ND,UINT,WPARAM,L
00E180  50415241 4D293B5C 725C6E74 79706564  PARAM);\r\ntyped
00E190  65662048 414E444C 45204843 5552534F  ef HANDLE HCURSO
00E1A0  523B5C72 5C6E7479 70656465 66206368  R;\r\ntypedef ch
00E1B0  6172202A 50535452 3B5C725C 6E747970  ar *PSTR;\r\ntyp
00E1C0  65646566 20636F6E 73742075 6E736967  edef const unsig
00E1D0  6E656420 73686F72 74202A4C 50435453  ned short *LPCTS
00E1E0  54523B5C 725C6E74 79706564 65662044  TR;\r\ntypedef D
00E1F0  574F5244 20284341 4C4C4241 434B202A  WORD (CALLBACK *
00E200  50544852 4541445F 53544152 545F524F  PTHREAD_START_RO
00E210  5554494E 45292028 4C50564F 4944293B  UTINE) (LPVOID);
00E220  5C725C6E 74797065 64656620 50544852  \r\ntypedef PTHR
00E230  4541445F 53544152 545F524F 5554494E  EAD_START_ROUTIN
00E240  45204C50 54485245 41445F53 54415254  E LPTHREAD_START
00E250  5F524F55 54494E45 3B5C725C 6E747970  _ROUTINE;\r\ntyp
00E260  65646566 2048414E 444C4520 48474C4F  edef HANDLE HGLO
00E270  42414C3B 5C725C6E 74797065 64656620  BAL;\r\ntypedef 
00E280  48414E44 4C452048 44433B5C 725C6E74  HANDLE HDC;\r\nt
00E290  79706564 65662048 414E444C 45204842  ypedef HANDLE HB
00E2A0  49544D41 503B5C72 5C6E7479 70656465  ITMAP;\r\ntypede
00E2B0  66204841 4E444C45 20485045 4E3B5C72  f HANDLE HPEN;\r
00E2C0  5C6E7479 70656465 66204841 4E444C45  \ntypedef HANDLE
00E2D0  20484252 5553483B 5C725C6E 74797065   HBRUSH;\r\ntype
00E2E0  64656620 48414E44 4C45202A 5048414E  def HANDLE *PHAN
00E2F0  444C453B 5C725C6E 74797065 64656620  DLE;\r\ntypedef 
00E300  48414E44 4C452048 4D454E55 3B5C725C  HANDLE HMENU;\r\
00E310  6E747970 65646566 2048414E 444C4520  ntypedef HANDLE 
00E320  48474C52 433B5C72 5C6E7479 70656465  HGLRC;\r\ntypede
00E330  66204841 4E444C45 20484744 494F424A  f HANDLE HGDIOBJ
00E340  3B5C725C 6E747970 65646566 2048414E  ;\r\ntypedef HAN
00E350  444C4520 484B4559 2C2A5048 4B45593B  DLE HKEY,*PHKEY;
00E360  5C725C6E 74797065 64656620 44574F52  \r\ntypedef DWOR
00E370  44204143 43455353 5F4D4153 4B3B5C72  D ACCESS_MASK;\r
00E380  5C6E7479 70656465 66204143 43455353  \ntypedef ACCESS
00E390  5F4D4153 4B205245 4753414D 3B5C725C  _MASK REGSAM;\r\
00E3A0  6E747970 65646566 20424F4F 4C202A4C  ntypedef BOOL *L
00E3B0  50424F4F 4C3B5C72 5C6E7479 70656465  PBOOL;\r\ntypede
00E3C0  6620696E 74202A50 494E543B 5C725C6E  f int *PINT;\r\n
00E3D0  74797065 64656620 6C6F6E67 202A504C  typedef long *PL
00E3E0  4F4E473B 5C725C6E 74797065 64656620  ONG;\r\ntypedef 
00E3F0  73686F72 74202A50 53484F52 543B5C72  short *PSHORT;\r
00E400  5C6E7479 70656465 6620554C 4F4E475F  \ntypedef ULONG_
00E410  50545220 53495A45 5F543B5C 725C6E74  PTR SIZE_T;\r\nt
00E420  79706564 65662053 495A455F 54202A50  ypedef SIZE_T *P
00E430  53495A45 5F543B5C 725C6E74 79706564  SIZE_T;\r\ntyped
00E440  65662048 414E444C 45202A4C 5048414E  ef HANDLE *LPHAN
00E450  444C453B 5C725C6E 74797065 64656620  DLE;\r\ntypedef 
00E460  6C6F6E67 206C6F6E 6720696E 74204C4F  long long int LO
00E470  4E473634 3B5C725C 6E747970 65646566  NG64;\r\ntypedef
00E480  20756E73 69676E65 64207368 6F727420   unsigned short 
00E490  2A50574F 52443B5C 725C6E74 79706564  *PWORD;\r\ntyped
00E4A0  65662048 414E444C 45204857 4156454F  ef HANDLE HWAVEO
00E4B0  55543B5C 725C6E74 79706564 65662069  UT;\r\ntypedef i
00E4C0  6E74204D 4D524553 554C543B 5C725C6E  nt MMRESULT;\r\n
00E4D0  74797065 64656620 766F6964 2A204C50  typedef void* LP
00E4E0  57415645 4F55543B 5C725C6E 5C725C6E  WAVEOUT;\r\n\r\n
00E4F0  2F2A5C72 5C6E7072 6F635C72 5C6E2A2F  /*\r\nproc\r\n*/
00E500  5C725C6E 5C725C6E 74797065 64656620  \r\n\r\ntypedef 
00E510  73747275 63742074 6167504F 494E5420  struct tagPOINT 
00E520  7B5C725C 6E5C744C 4F4E4720 783B5C72  {\r\n\tLONG x;\r
00E530  5C6E5C74 4C4F4E47 20793B5C 725C6E7D  \n\tLONG y;\r\n}
00E540  20504F49 4E542C2A 50504F49 4E543B5C   POINT,*PPOINT;\
00E550  725C6E23 64656669 6E65204C 50504F49  r\n#define LPPOI
00E560  4E542050 504F494E 545C725C 6E5C725C  NT PPOINT\r\n\r\
00E570  6E747970 65646566 20737472 75637420  ntypedef struct 
00E580  7461674D 5347207B 5C725C6E 5C744857  tagMSG {\r\n\tHW
00E590  4E442068 776E643B 5C725C6E 5C745549  ND hwnd;\r\n\tUI
00E5A0  4E54206D 65737361 67653B5C 725C6E5C  NT message;\r\n\
00E5B0  74575041 52414D20 77506172 616D3B5C  tWPARAM wParam;\
00E5C0  725C6E5C 744C5041 52414D20 6C506172  r\n\tLPARAM lPar
00E5D0  616D3B5C 725C6E5C 7444574F 52442074  am;\r\n\tDWORD t
00E5E0  696D653B 5C725C6E 5C74504F 494E5420  ime;\r\n\tPOINT 
00E5F0  70743B5C 725C6E7D 204D5347 2C2A4C50  pt;\r\n} MSG,*LP
00E600  4D53472C 2A504D53 473B5C72 5C6E5C72  MSG,*PMSG;\r\n\r
00E610  5C6E7479 70656465 66207374 72756374  \ntypedef struct
00E620  205F4C49 53545F45 4E545259 207B5C72   _LIST_ENTRY {\r
00E630  5C6E5C74 73747275 6374205F 4C495354  \n\tstruct _LIST
00E640  5F454E54 5259202A 466C696E 6B3B5C72  _ENTRY *Flink;\r
00E650  5C6E5C74 73747275 6374205F 4C495354  \n\tstruct _LIST
00E660  5F454E54 5259202A 426C696E 6B3B5C72  _ENTRY *Blink;\r
00E670  5C6E7D20 4C495354 5F454E54 52592C2A  \n} LIST_ENTRY,*
00E680  504C4953 545F454E 5452593B 5C725C6E  PLIST_ENTRY;\r\n
00E690  5C725C6E 74797065 64656620 73747275  \r\ntypedef stru
00E6A0  6374205F 434F4E53 4F4C455F 43555253  ct _CONSOLE_CURS
00E6B0  4F525F49 4E464F20 7B5C725C 6E5C7444  OR_INFO {\r\n\tD
00E6C0  574F5244 20647753 697A653B 5C725C6E  WORD dwSize;\r\n
00E6D0  5C74424F 4F4C2062 56697369 626C653B  \tBOOL bVisible;
00E6E0  5C725C6E 7D20434F 4E534F4C 455F4355  \r\n} CONSOLE_CU
00E6F0  52534F52 5F494E46 4F2C2A50 434F4E53  RSOR_INFO,*PCONS
00E700  4F4C455F 43555253 4F525F49 4E464F3B  OLE_CURSOR_INFO;
00E710  5C725C6E 5C725C6E 74797065 64656620  \r\n\r\ntypedef 
00E720  73747275 6374207B 5C725C6E 5C745056  struct {\r\n\tPV
00E730  4F494420 42617365 41646472 6573733B  OID BaseAddress;
00E740  5C725C6E 5C745056 4F494420 416C6C6F  \r\n\tPVOID Allo
00E750  63617469 6F6E4261 73653B5C 725C6E5C  cationBase;\r\n\
00E760  7444574F 52442041 6C6C6F63 6174696F  tDWORD Allocatio
00E770  6E50726F 74656374 3B5C725C 6E5C7444  nProtect;\r\n\tD
00E780  574F5244 20526567 696F6E53 697A653B  WORD RegionSize;
00E790  5C725C6E 5C744457 4F524420 53746174  \r\n\tDWORD Stat
00E7A0  653B5C72 5C6E5C74 44574F52 44205072  e;\r\n\tDWORD Pr
00E7B0  6F746563 743B5C72 5C6E5C74 44574F52  otect;\r\n\tDWOR
00E7C0  44205479 70653B5C 725C6E7D 204D454D  D Type;\r\n} MEM
00E7D0  4F52595F 42415349 435F494E 464F524D  ORY_BASIC_INFORM
00E7E0  4154494F 4E3B5C72 5C6E5C72 5C6E7479  ATION;\r\n\r\nty
00E7F0  70656465 66207374 72756374 205F5254  pedef struct _RT
00E800  4C5F4352 49544943 414C5F53 45435449  L_CRITICAL_SECTI
00E810  4F4E5F44 45425547 207B5C72 5C6E5C74  ON_DEBUG {\r\n\t
00E820  574F5244 20547970 653B5C72 5C6E5C74  WORD Type;\r\n\t
00E830  574F5244 20437265 61746F72 4261636B  WORD CreatorBack
00E840  54726163 65496E64 65783B5C 725C6E5C  TraceIndex;\r\n\
00E850  74737472 75637420 5F52544C 5F435249  tstruct _RTL_CRI
00E860  54494341 4C5F5345 4354494F 4E202A43  TICAL_SECTION *C
00E870  72697469 63616C53 65637469 6F6E3B5C  riticalSection;\
00E880  725C6E5C 744C4953 545F454E 54525920  r\n\tLIST_ENTRY 
00E890  50726F63 6573734C 6F636B73 4C697374  ProcessLocksList
00E8A0  3B5C725C 6E5C7444 574F5244 20456E74  ;\r\n\tDWORD Ent
00E8B0  7279436F 756E743B 5C725C6E 5C744457  ryCount;\r\n\tDW
00E8C0  4F524420 436F6E74 656E7469 6F6E436F  ORD ContentionCo
00E8D0  756E743B 5C725C6E 5C744457 4F524420  unt;\r\n\tDWORD 
00E8E0  53706172 655B2032 5D3B5C72 5C6E7D20  Spare[ 2];\r\n} 
00E8F0  52544C5F 43524954 4943414C 5F534543  RTL_CRITICAL_SEC
00E900  54494F4E 5F444542 55472C2A 5052544C  TION_DEBUG,*PRTL
00E910  5F435249 54494341 4C5F5345 4354494F  _CRITICAL_SECTIO
00E920  4E5F4445 4255473B 5C725C6E 5C725C6E  N_DEBUG;\r\n\r\n
00E930  74797065 64656620 73747275 6374207B  typedef struct {
00E940  5C725C6E 5C745052 544C5F43 52495449  \r\n\tPRTL_CRITI
00E950  43414C5F 53454354 494F4E5F 44454255  CAL_SECTION_DEBU
00E960  47204465 62756749 6E666F3B 5C725C6E  G DebugInfo;\r\n
00E970  5C744C4F 4E47204C 6F636B43 6F756E74  \tLONG LockCount
00E980  3B5C725C 6E5C744C 4F4E4720 52656375  ;\r\n\tLONG Recu
00E990  7273696F 6E436F75 6E743B5C 725C6E5C  rsionCount;\r\n\
00E9A0  7448414E 444C4520 4F776E69 6E675468  tHANDLE OwningTh
00E9B0  72656164 3B5C725C 6E5C7448 414E444C  read;\r\n\tHANDL
00E9C0  45204C6F 636B5365 6D617068 6F72653B  E LockSemaphore;
00E9D0  5C725C6E 5C74554C 4F4E475F 50545220  \r\n\tULONG_PTR 
00E9E0  5370696E 436F756E 743B5C72 5C6E7D20  SpinCount;\r\n} 
00E9F0  52544C5F 43524954 4943414C 5F534543  RTL_CRITICAL_SEC
00EA00  54494F4E 2C202A50 52544C5F 43524954  TION, *PRTL_CRIT
00EA10  4943414C 5F534543 54494F4E 3B5C725C  ICAL_SECTION;\r\
00EA20  6E5C725C 6E747970 65646566 2052544C  n\r\ntypedef RTL
00EA30  5F435249 54494341 4C5F5345 4354494F  _CRITICAL_SECTIO
00EA40  4E204352 49544943 414C5F53 45435449  N CRITICAL_SECTI
00EA50  4F4E2C2A 4C504352 49544943 414C5F53  ON,*LPCRITICAL_S
00EA60  45435449 4F4E3B5C 725C6E5C 725C6E74  ECTION;\r\n\r\nt
00EA70  79706564 65662073 74727563 74205F53  ypedef struct _S
00EA80  45435552 4954595F 41545452 49425554  ECURITY_ATTRIBUT
00EA90  4553207B 5C725C6E 5C744457 4F524420  ES {\r\n\tDWORD 
00EAA0  6E4C656E 6774683B 5C725C6E 5C744C50  nLength;\r\n\tLP
00EAB0  564F4944 206C7053 65637572 69747944  VOID lpSecurityD
00EAC0  65736372 6970746F 723B5C72 5C6E5C74  escriptor;\r\n\t
00EAD0  424F4F4C 2062496E 68657269 7448616E  BOOL bInheritHan
00EAE0  646C653B 5C725C6E 7D205345 43555249  dle;\r\n} SECURI
00EAF0  54595F41 54545249 42555445 532C2A4C  TY_ATTRIBUTES,*L
00EB00  50534543 55524954 595F4154 54524942  PSECURITY_ATTRIB
00EB10  55544553 3B5C725C 6E5C725C 6E747970  UTES;\r\n\r\ntyp
00EB20  65646566 20656E75 6D205F47 45545F46  edef enum _GET_F
00EB30  494C4545 585F494E 464F5F4C 4556454C  ILEEX_INFO_LEVEL
00EB40  53207B20 47657446 696C6545 78496E66  S { GetFileExInf
00EB50  6F537461 6E646172 642C2047 65744669  oStandard, GetFi
00EB60  6C654578 4D617849 6E666F4C 6576656C  leExMaxInfoLevel
00EB70  207D2047 45545F46 494C4545 585F494E   } GET_FILEEX_IN
00EB80  464F5F4C 4556454C 533B5C72 5C6E5C72  FO_LEVELS;\r\n\r
00EB90  5C6E7479 70656465 66207374 72756374  \ntypedef struct
00EBA0  20746167 46494C45 54494D45 207B5C72   tagFILETIME {\r
00EBB0  5C6E5C74 44574F52 44206477 4C6F7744  \n\tDWORD dwLowD
00EBC0  61746554 696D653B 5C725C6E 5C744457  ateTime;\r\n\tDW
00EBD0  4F524420 64774869 67684461 74655469  ORD dwHighDateTi
00EBE0  6D653B5C 725C6E7D 2046494C 4554494D  me;\r\n} FILETIM
00EBF0  452C2A4C 5046494C 4554494D 452C2A50  E,*LPFILETIME,*P
00EC00  46494C45 54494D45 3B5C725C 6E5C725C  FILETIME;\r\n\r\
00EC10  6E747970 65646566 20737472 75637420  ntypedef struct 
00EC20  5F57494E 33325F46 494E445F 44415441  _WIN32_FIND_DATA
00EC30  41207B5C 725C6E5C 7444574F 52442064  A {\r\n\tDWORD d
00EC40  7746696C 65417474 72696275 7465733B  wFileAttributes;
00EC50  5C725C6E 5C744649 4C455449 4D452066  \r\n\tFILETIME f
00EC60  74437265 6174696F 6E54696D 653B5C72  tCreationTime;\r
00EC70  5C6E5C74 46494C45 54494D45 2066744C  \n\tFILETIME ftL
00EC80  61737441 63636573 7354696D 653B5C72  astAccessTime;\r
00EC90  5C6E5C74 46494C45 54494D45 2066744C  \n\tFILETIME ftL
00ECA0  61737457 72697465 54696D65 3B5C725C  astWriteTime;\r\
00ECB0  6E5C7444 574F5244 206E4669 6C655369  n\tDWORD nFileSi
00ECC0  7A654869 67683B5C 725C6E5C 7444574F  zeHigh;\r\n\tDWO
00ECD0  5244206E 46696C65 53697A65 4C6F773B  RD nFileSizeLow;
00ECE0  5C725C6E 5C744457 4F524420 64775265  \r\n\tDWORD dwRe
00ECF0  73657276 6564303B 5C725C6E 5C744457  served0;\r\n\tDW
00ED00  4F524420 64775265 73657276 6564313B  ORD dwReserved1;
00ED10  5C725C6E 5C744348 41522020 20634669  \r\n\tCHAR   cFi
00ED20  6C654E61 6D655B20 4D41585F 50415448  leName[ MAX_PATH
00ED30  205D3B5C 725C6E5C 74434841 52202020   ];\r\n\tCHAR   
00ED40  63416C74 65726E61 74654669 6C654E61  cAlternateFileNa
00ED50  6D655B20 3134205D 3B5C725C 6E7D2057  me[ 14 ];\r\n} W
00ED60  494E3332 5F46494E 445F4441 5441412C  IN32_FIND_DATAA,
00ED70  202A5057 494E3332 5F46494E 445F4441   *PWIN32_FIND_DA
00ED80  5441412C 202A4C50 57494E33 325F4649  TAA, *LPWIN32_FI
00ED90  4E445F44 41544141 3B5C725C 6E5C725C  ND_DATAA;\r\n\r\
00EDA0  6E747970 65646566 20737472 75637420  ntypedef struct 
00EDB0  5F57494E 33325F46 494E445F 44415441  _WIN32_FIND_DATA
00EDC0  57207B5C 725C6E5C 7444574F 52442064  W {\r\n\tDWORD d
00EDD0  7746696C 65417474 72696275 7465733B  wFileAttributes;
00EDE0  5C725C6E 5C744649 4C455449 4D452066  \r\n\tFILETIME f
00EDF0  74437265 6174696F 6E54696D 653B5C72  tCreationTime;\r
00EE00  5C6E5C74 46494C45 54494D45 2066744C  \n\tFILETIME ftL
00EE10  61737441 63636573 7354696D 653B5C72  astAccessTime;\r
00EE20  5C6E5C74 46494C45 54494D45 2066744C  \n\tFILETIME ftL
00EE30  61737457 72697465 54696D65 3B5C725C  astWriteTime;\r\
00EE40  6E5C7444 574F5244 206E4669 6C655369  n\tDWORD nFileSi
00EE50  7A654869 67683B5C 725C6E5C 7444574F  zeHigh;\r\n\tDWO
00EE60  5244206E 46696C65 53697A65 4C6F773B  RD nFileSizeLow;
00EE70  5C725C6E 5C744457 4F524420 64775265  \r\n\tDWORD dwRe
00EE80  73657276 6564303B 5C725C6E 5C744457  served0;\r\n\tDW
00EE90  4F524420 64775265 73657276 6564313B  ORD dwReserved1;
00EEA0  5C725C6E 5C745743 48415220 20634669  \r\n\tWCHAR  cFi
00EEB0  6C654E61 6D655B20 4D41585F 50415448  leName[ MAX_PATH
00EEC0  205D3B5C 725C6E5C 74574348 41522020   ];\r\n\tWCHAR  
00EED0  63416C74 65726E61 74654669 6C654E61  cAlternateFileNa
00EEE0  6D655B20 3134205D 3B5C725C 6E7D2057  me[ 14 ];\r\n} W
00EEF0  494E3332 5F46494E 445F4441 5441572C  IN32_FIND_DATAW,
00EF00  202A5057 494E3332 5F46494E 445F4441   *PWIN32_FIND_DA
00EF10  5441572C 202A4C50 57494E33 325F4649  TAW, *LPWIN32_FI
00EF20  4E445F44 41544157 3B5C725C 6E5C725C  ND_DATAW;\r\n\r\
00EF30  6E747970 65646566 20737472 75637420  ntypedef struct 
00EF40  5F434F4F 5244207B 5C725C6E 5C745348  _COORD {\r\n\tSH
00EF50  4F525420 583B5C72 5C6E5C74 53484F52  ORT X;\r\n\tSHOR
00EF60  5420593B 5C725C6E 7D20434F 4F52443B  T Y;\r\n} COORD;
00EF70  5C725C6E 2F2F213D 3D3D3D3D 3D3D3D3D  \r\n//!=========
00EF80  3D3D3D3D 3D3D3D3D 5C725C6E 5C725C6E  ========\r\n\r\n
00EF90  74797065 64656620 73747275 6374205F  typedef struct _
00EFA0  43484152 5F494E46 4F207B5C 725C6E5C  CHAR_INFO {\r\n\
00EFB0  74756E69 6F6E207B 20574348 41522055  tunion { WCHAR U
00EFC0  6E69636F 64654368 61723B20 43484152  nicodeChar; CHAR
00EFD0  20417363 69694368 61723B20 7D204368   AsciiChar; } Ch
00EFE0  61723B5C 725C6E5C 74574F52 44204174  ar;\r\n\tWORD At
00EFF0  74726962 75746573 3B5C725C 6E7D2043  tributes;\r\n} C
00F000  4841525F 494E464F 2C2A5043 4841525F  HAR_INFO,*PCHAR_
00F010  494E464F 3B5C725C 6E5C725C 6E747970  INFO;\r\n\r\ntyp
00F020  65646566 20737472 75637420 5F534D41  edef struct _SMA
00F030  4C4C5F52 45435420 7B5C725C 6E5C7453  LL_RECT {\r\n\tS
00F040  484F5254 204C6566 743B5C72 5C6E5C74  HORT Left;\r\n\t
00F050  53484F52 5420546F 703B5C72 5C6E5C74  SHORT Top;\r\n\t
00F060  53484F52 54205269 6768743B 5C725C6E  SHORT Right;\r\n
00F070  5C745348 4F525420 426F7474 6F6D3B5C  \tSHORT Bottom;\
00F080  725C6E7D 20534D41 4C4C5F52 4543542C  r\n} SMALL_RECT,
00F090  2A50534D 414C4C5F 52454354 3B5C725C  *PSMALL_RECT;\r\
00F0A0  6E5C725C 6E747970 65646566 20737472  n\r\ntypedef str
00F0B0  75637420 5F464F43 55535F45 56454E54  uct _FOCUS_EVENT
00F0C0  5F524543 4F524420 7B5C725C 6E5C7442  _RECORD {\r\n\tB
00F0D0  4F4F4C20 62536574 466F6375 733B5C72  OOL bSetFocus;\r
00F0E0  5C6E7D20 464F4355 535F4556 454E545F  \n} FOCUS_EVENT_
00F0F0  5245434F 52443B5C 725C6E5C 725C6E74  RECORD;\r\n\r\nt
00F100  79706564 65662073 74727563 74205F43  ypedef struct _C
00F110  4F4E534F 4C455F53 43524545 4E5F4255  ONSOLE_SCREEN_BU
00F120  46464552 5F494E46 4F207B5C 725C6E5C  FFER_INFO {\r\n\
00F130  74434F4F 52442064 7753697A 653B5C72  tCOORD dwSize;\r
00F140  5C6E5C74 434F4F52 44206477 43757273  \n\tCOORD dwCurs
00F150  6F72506F 73697469 6F6E3B5C 725C6E5C  orPosition;\r\n\
00F160  74574F52 44207741 74747269 62757465  tWORD wAttribute
00F170  733B5C72 5C6E5C74 534D414C 4C5F5245  s;\r\n\tSMALL_RE
00F180  43542073 7257696E 646F773B 5C725C6E  CT srWindow;\r\n
00F190  5C74434F 4F524420 64774D61 78696D75  \tCOORD dwMaximu
00F1A0  6D57696E 646F7753 697A653B 5C725C6E  mWindowSize;\r\n
00F1B0  7D20434F 4E534F4C 455F5343 5245454E  } CONSOLE_SCREEN
00F1C0  5F425546 4645525F 494E464F 2C2A5043  _BUFFER_INFO,*PC
00F1D0  4F4E534F 4C455F53 43524545 4E5F4255  ONSOLE_SCREEN_BU
00F1E0  46464552 5F494E46 4F3B5C72 5C6E5C72  FFER_INFO;\r\n\r
00F1F0  5C6E7479 70656465 66207374 72756374  \ntypedef struct
00F200  205F4B45 595F4556 454E545F 5245434F   _KEY_EVENT_RECO
